ride_id,rider,pickup,dropoff,fare_bdt,status,ride_date
R0391,Mariam,Gulshan,Mohakhali,429.85,cancelled,2024-03-08
R0392,Faisal,Bashundhara,Banani,440.38,completed,2024-01-15
R0393,Omar,Motijheel,Banani,579.18,completed,2024-01-02
R0394,Mariam,Wari,Motijheel,517.19,completed,2024-01-23
R0395,Bilal,Tejgaon,Wari,716.78,cancelled,2024-02-11
R0396,Ayesha,Gulshan,Bashundhara,222.28,completed,2024-03-02
R0397,Rahim,Motijheel,Mirpur,280.8,completed,2024-02-27
R0398,Mariam,Uttara,Mohakhali,528.49,cancelled,2024-01-02
R0399,Nadia,Uttara,Wari,613.43,completed,2024-03-26
R0400,Mariam,Gulshan,Old Dhaka,202.98,cancelled,2024-03-31
R0401,Mariam,Uttara,Gulshan,363.01,completed,2024-01-29
R0402,Hasan,Banani,Old Dhaka,430.33,cancelled,2024-02-17
R0403,Khadija,Mohakhali,Tejgaon,663.16,completed,2024-02-01
R0404,Fatima,Farmgate,Tejgaon,484.64,cancelled,2024-03-31
R0405,Junaid,Motijheel,Gulshan,166.4,cancelled,2024-03-05
R0406,Layla,Mirpur,Farmgate,195.39,completed,2024-03-07
R0407,Tariq,Bashundhara,Gulshan,632.03,completed,2024-01-12
R0408,Karim,Old Dhaka,Bashundhara,429.14,cancelled,2024-02-23
R0409,Karim,Bashundhara,Farmgate,510.27,completed,2024-01-03
R0410,Rahim,Mohakhali,Uttara,654.27,cancelled,2024-01-10
R0411,Nadia,Dhanmondi,Bashundhara,619.3,cancelled,2024-01-08
R0412,Karim,Gulshan,Old Dhaka,301.06,completed,2024-01-18
R0413,Sumaiya,Farmgate,Wari,368.33,completed,2024-02-27
R0414,Fatima,Mohakhali,Bashundhara,605.7,cancelled,2024-01-18
R0415,Ayesha,Farmgate,Motijheel,217.42,cancelled,2024-02-20
R0416,Salma,Old Dhaka,Banani,722.81,completed,2024-02-08
R0417,Layla,Bashundhara,Wari,406.58,completed,2024-01-30
R0418,Nadia,Mirpur,Old Dhaka,199.44,completed,2024-01-15
R0419,Sumaiya,Dhanmondi,Wari,553.49,completed,2024-01-31
R0420,Ayesha,Mirpur,Gulshan,537.34,completed,2024-03-17
R0421,Salma,Farmgate,Dhanmondi,650.22,completed,2024-02-26
R0422,Tariq,Mirpur,Tejgaon,660.88,completed,2024-01-18
R0423,Salma,Old Dhaka,Uttara,708.16,cancelled,2024-02-10
R0424,Imran,Tejgaon,Farmgate,262.42,completed,2024-03-25
R0425,Sumaiya,Old Dhaka,Mirpur,311.39,completed,2024-03-12
R0426,Sumaiya,Tejgaon,Banani,508.01,completed,2024-02-14
R0427,Bilal,Farmgate,Wari,685.07,completed,2024-03-30
R0428,Hasan,Mohakhali,Bashundhara,310.91,completed,2024-03-09
R0429,Salma,Bashundhara,Mirpur,311.57,completed,2024-02-29
R0430,Sumaiya,Dhanmondi,Tejgaon,825.2,cancelled,2024-03-08
R0431,Salma,Banani,Bashundhara,276.35,completed,2024-03-23
R0432,Nadia,Gulshan,Old Dhaka,151.2,completed,2024-01-07
R0433,Aisha,Uttara,Bashundhara,544.25,completed,2024-01-25
R0434,Layla,Tejgaon,Wari,247.1,completed,2024-02-12
R0435,Tariq,Uttara,Dhanmondi,801.61,completed,2024-03-02
R0436,Tariq,Mirpur,Farmgate,385.41,completed,2024-03-11
R0437,Bilal,Motijheel,Uttara,439.01,completed,2024-02-09
R0438,Faisal,Uttara,Mohakhali,759.77,completed,2024-01-13
R0439,Imran,Wari,Bashundhara,784.03,completed,2024-02-10
R0440,Junaid,Mohakhali,Dhanmondi,745.35,completed,2024-01-03
R0441,Junaid,Uttara,Tejgaon,525.94,completed,2024-02-07
R0442,Imran,Banani,Uttara,257.11,cancelled,2024-02-01
R0443,Imran,Bashundhara,Tejgaon,278.14,completed,2024-03-23
R0444,Omar,Wari,Bashundhara,209.54,completed,2024-01-22
R0445,Khadija,Banani,Tejgaon,221.72,cancelled,2024-03-23
R0446,,Dhanmondi,Tejgaon,726.08,completed,2024-03-26
R0447,Sumaiya,Dhanmondi,Gulshan,185.87,completed,2024-01-09
R0448,Rahim,Wari,Banani,248.41,completed,2024-02-17
R0449,Aisha,Dhanmondi,Farmgate,782.82,completed,2024-01-03
R0450,Layla,Dhanmondi,Tejgaon,396.73,completed,2024-03-08
R0451,Layla,Wari,Uttara,832.66,completed,2024-03-05
R0452,Sumaiya,Wari,Farmgate,700.75,completed,2024-01-14
R0453,Hasan,Gulshan,Tejgaon,265.55,cancelled,2024-03-08
R0454,Yusuf,Uttara,Mohakhali,692.1,completed,2024-02-17
R0455,Junaid,Mohakhali,Old Dhaka,267.27,completed,2024-02-08
R0456,Karim,Farmgate,Gulshan,152.0,completed,2024-02-18
R0457,Karim,Old Dhaka,Bashundhara,570.3,completed,2024-01-11
R0458,Imran,Bashundhara,Mohakhali,515.71,completed,2024-03-08
R0459,Tariq,Dhanmondi,Uttara,773.98,cancelled,2024-03-01
R0460,Fatima,Uttara,Dhanmondi,607.01,completed,2024-03-10
R0461,Karim,Tejgaon,Wari,218.1,completed,2024-01-03
R0462,Hasan,Mirpur,Farmgate,659.24,completed,2024-01-10
R0463,Junaid,Uttara,Banani,265.16,completed,2024-03-27
R0464,Bilal,Old Dhaka,Motijheel,661.82,completed,2024-03-29
R0465,Faisal,Wari,Gulshan,654.0,completed,2024-01-07
R0466,Salma,Gulshan,Bashundhara,725.78,completed,2024-03-18
R0467,Bilal,Tejgaon,Farmgate,826.07,completed,2024-01-04
R0468,Omar,Farmgate,Uttara,457.76,completed,2024-03-11
R0469,Zainab,Mohakhali,Bashundhara,603.37,completed,2024-01-11
R0470,Salma,Tejgaon,Uttara,629.09,completed,2024-02-04
R0471,Hasan,Banani,Bashundhara,649.53,completed,2024-02-16
R0472,Rahim,Gulshan,Banani,806.08,completed,2024-02-16
R0473,Hasan,Uttara,Gulshan,147.22,completed,2024-02-27
R0474,Faisal,Old Dhaka,Tejgaon,394.19,completed,2024-01-12
R0475,Fatima,Motijheel,Tejgaon,539.63,completed,2024-02-19
R0476,Sumaiya,Dhanmondi,Motijheel,378.61,completed,2024-03-12
R0477,Faisal,Mirpur,Farmgate,210.58,completed,2024-01-22
R0478,Mariam,Banani,Motijheel,286.67,completed,2024-01-09
R0479,Yusuf,Banani,Bashundhara,404.25,completed,2024-01-10
R0480,Salma,Motijheel,Uttara,635.09,completed,2024-03-17
R0481,Omar,Tejgaon,Mirpur,162.37,completed,2024-01-01
R0482,Aisha,Mohakhali,Motijheel,372.52,completed,2024-02-26
R0483,Aisha,Motijheel,Bashundhara,184.82,completed,2024-03-18
R0484,Khadija,Wari,Mirpur,321.92,completed,2024-02-10
R0485,Khadija,Uttara,Wari,825.18,completed,2024-02-11
R0486,Bilal,Mohakhali,Uttara,361.06,cancelled,2024-01-26
R0487,Zainab,Tejgaon,Old Dhaka,604.92,cancelled,2024-01-04
R0488,Tariq,Wari,Bashundhara,417.61,completed,2024-03-29
R0489,Khadija,Gulshan,Bashundhara,187.17,completed,2024-01-31
R0490,Hasan,Uttara,Wari,630.73,completed,2024-01-10
R0491,Khadija,Bashundhara,Farmgate,528.33,cancelled,2024-03-05
R0492,Layla,Wari,Mohakhali,108.31,completed,2024-03-30
R0493,Fatima,Old Dhaka,Farmgate,164.21,completed,2024-03-25
R0494,Zainab,Farmgate,Motijheel,578.19,completed,2024-03-13
R0495,Bilal,Farmgate,Wari,824.44,completed,2024-02-25
R0496,Ayesha,Gulshan,Dhanmondi,279.23,cancelled,2024-03-07
R0497,Junaid,Old Dhaka,Farmgate,250.19,completed,2024-02-20
R0498,Junaid,Bashundhara,Wari,611.64,completed,2024-02-14
R0499,Ayesha,Dhanmondi,Old Dhaka,307.48,completed,2024-01-15
R0500,Nadia,Wari,Banani,320.16,completed,2024-01-27
